ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,refId,sfxVariationId,weight,behaviorId,basicPrice,sellValue,sortId,qwcId,equipModelId,iconId,shopLv,trophySGradeId,trophySeqId,equipModelCategory,equipModelGender,accessoryCategory,refCategory,spEffectCategory,sortGroupId,vagrantItemLotId,vagrantBonusEneDropItemLotId,vagrantItemEneDropItemLotId,isDeposit,isEquipOutBrake,disableMultiDropShare,isDiscard,isDrop,showLogCondType,showDialogCondType,rarity,pad2,saleValue,accessoryGroup,pad3,compTrophySedId,residentSpEffectId1,residentSpEffectId2,residentSpEffectId3,residentSpEffectId4,pad1,
1000,,0,0,[0|0|0],310000,-1,0.3,0,0,100,400000,0,0,18000,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1000,0,-1,0,0,0,0,[0|0|0|0]
1001,,1,0,[0|0|0],310010,-1,0.3,0,0,500,400010,0,0,18001,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1000,0,-1,0,0,0,0,[0|0|0|0]
1002,,1,0,[0|0|0],310020,-1,0.3,0,0,1000,400020,0,0,18002,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1000,0,-1,0,0,0,0,[0|0|0|0]
1010,,1,0,[0|0|0],310100,-1,0.3,0,0,100,400050,0,0,18010,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1010,0,-1,0,0,0,0,[0|0|0|0]
1011,,1,0,[0|0|0],310110,-1,0.3,0,0,500,400060,0,0,18011,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1010,0,-1,0,0,0,0,[0|0|0|0]
1012,,1,0,[0|0|0],310120,-1,0.3,0,0,1000,400070,0,0,18012,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1010,0,-1,0,0,0,0,[0|0|0|0]
1020,,0,0,[0|0|0],310200,-1,0.3,0,0,100,400090,0,0,18020,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1020,0,-1,0,0,0,0,[0|0|0|0]
1021,,1,0,[0|0|0],310210,-1,0.3,0,0,500,400100,0,0,18021,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1020,0,-1,0,0,0,0,[0|0|0|0]
1022,,1,0,[0|0|0],310220,-1,0.3,0,0,1000,400110,0,0,18022,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1020,0,-1,0,0,0,0,[0|0|0|0]
1030,,0,0,[0|0|0],310300,-1,1.5,0,0,100,400130,0,0,18030,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1030,0,-1,0,0,0,0,[0|0|0|0]
1031,,1,0,[0|0|0],310310,-1,1.5,0,0,500,400140,0,0,18031,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1030,0,-1,0,0,0,0,[0|0|0|0]
1032,,1,0,[0|0|0],310320,-1,1.5,0,0,1000,400150,0,0,18032,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1030,0,-1,0,0,0,0,[0|0|0|0]
1040,,1,0,[0|0|0],310400,-1,1.5,0,0,500,400160,0,0,18040,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1040,0,-1,0,0,0,0,[0|0|0|0]
1041,,1,0,[0|0|0],310410,-1,1.5,0,0,1500,400170,0,0,18041,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1040,0,-1,0,0,0,0,[0|0|0|0]
1042,,1,0,[0|0|0],310420,-1,1.5,0,0,3000,400180,0,0,18042,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,3,[0|0],0,1040,0,17,0,0,0,0,[0|0|0|0]
1050,,1,0,[0|0|0],310500,-1,0.8,0,0,3000,400190,0,0,18050,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1050,0,-1,0,0,0,0,[0|0|0|0]
1051,,1,0,[0|0|0],310510,-1,0.8,0,0,3000,400200,0,0,18051,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,3,[0|0],0,1050,0,17,0,0,0,0,[0|0|0|0]
1060,,1,0,[0|0|0],310600,-1,0.8,0,0,1000,400230,0,0,18070,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1060,0,-1,0,0,0,0,[0|0|0|0]
1070,,1,0,[0|0|0],310700,-1,0.8,0,0,1000,400240,0,0,18080,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1070,0,-1,0,0,0,0,[0|0|0|0]
1080,,1,0,[0|0|0],310800,-1,0.6,0,0,1000,400250,0,0,18090,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1080,0,-1,0,0,0,0,[0|0|0|0]
1090,,1,0,[0|0|0],310900,-1,0.6,0,0,1000,400260,0,0,18100,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1090,0,-1,0,0,0,0,[0|0|0|0]
1100,,1,0,[0|0|0],311000,-1,1.2,0,0,500,406150,0,0,18110,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1100,0,-1,0,0,0,0,[0|0|0|0]
1110,,1,0,[0|0|0],311100,-1,1.2,0,0,500,406140,0,0,18120,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1110,0,-1,0,0,0,0,[0|0|0|0]
1140,,1,0,[0|0|0],311400,-1,0.8,0,0,2000,403050,0,0,18150,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,1,1,2,3,[0|0],0,1140,0,17,0,0,0,0,[0|0|0|0]
1150,,1,0,[0|0|0],311500,-1,0.7,0,0,500,400120,0,0,18160,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1150,0,-1,0,0,0,0,[0|0|0|0]
1160,,1,0,[0|0|0],311600,-1,0.6,0,0,500,401210,0,0,18170,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,1,1,2,2,[0|0],0,1160,0,-1,0,0,0,0,[0|0|0|0]
